조건판단형태,이름,용도,예시본문,결과예시,주의
1_1,날짜,키워드 뒤 날짜 추출,개찰일시: 2026.05.10 14:00,2026-05-10,짧은 일시 키워드는 오탐 가능
1_2,금액,키워드 뒤 원 단위 금액 추출,"추정가격: 금 1,234,567,890원",1234567890,6자리 이상 숫자를 금액으로 봄
1_3,전화번호,키워드 뒤 전화번호 추출,담당자: [phone],[phone],연락처 라벨을 구체적으로 입력
1_4,비율,퍼센트 또는 분수 추출,100분의 49 이상,49%,비율 문맥을 좁혀야 함
2_1,다음텍스트,라벨 뒤 한 줄 텍스트,공사명: 도로포장공사,도로포장공사,줄 경계가 중요
2_2,와일드카드,* 포함 패턴 구간 반환,대표사 포함 5개 업체,대표사 포함 5개 업체,* 기본 15자 이내
2_3,문단전체,키워드가 있는 문단 보존,입찰참가자격: 전기공사업 등록업체,해당 문단 전체,근거 보존용에 적합
3_1,존재값,있으면 고정값 반환,상호시장진출 허용,1 또는 고정값,제외키워드와 같이 써야 함
3_2,별칭,여러 표현을 표준값으로 변환,수의견적,수의계약,표준 선택목록과 맞춰야 함
4_1,문단마스터,한 문단에서 마스터 값 찾기,전기공사업 등록업체,전기,첫 매치 문단 중심
4_2,지역마스터,지역명 정규화,구리시 소재 업체,"경기,구리시",지역디비 기준
4_3,다중종목,여러 문단에서 종목 누적,토목공사업 또는 전기공사업,토목/전기,종목 후처리와 연결
5_1,종료점,붙임 이후 함정값 차단,붙임: 산출내역서,검색 종료점,다른 매처보다 먼저 적용
6_1,표추출,가로표 라벨-값 추출,"국민연금 | 1,000,000",보험료 값,표 구조별 검증 필요
7_1,마스터키워드,설정 데이터의 검색키워드 순회,사회적기업 확인서 제출,사회적기업,검색키워드 없는 행은 사람 입력
