id,지역본부,사업소명,인접 사업소
1,서울,서울본부직할,"서대문은평지사, 마포용산지사, 강북성북지사, 동대문중랑지사, 광진성동지사, 서초지사, 관악동작지사"
2,서울,서초지사,"강남지사, 강동송파지사"
3,서울,강남지사,"서초지사, 강동송파지사"
4,서울,강동송파지사,강남지사
5,서울,관악동작지사,"구로금천지사, 남서울본부직할, 서초지사, 마포용산지사"
6,서울,남서울본부직할,"강서양천지사, 구로금천지사, 관악동작지사, 마포용산지사"
7,서울,구로금천지사,"광명지사, 안양군포의왕지사, 관악동작지사"
8,서울,강서양천지사,"남서울본부직할, 구로금천지사, 마포용산지사"
9,서울,마포용산지사,"서울본부 직할, 서대문은평지사, 광진성동지사, 남서울본부 직할, 강서양천지사, 관악동작지사"
10,서울,서대문은평지사,"마포용산지사, 서울본부직할"
11,서울,강북성북지사,"노원도봉지사, 동대문중랑지사, 서울본부직할"
12,서울,노원도봉지사,"강북성북지사, 동대문중랑지사"
13,서울,동대문중랑지사,"노원도봉지사, 강북성북지사, 서울본부직할, 광진성동지사"
14,서울,광진성동지사,"동대문중랑지사, 서울본부직할, 마포용산지사, 강남지사, 강동송파지사"
15,경기,경기북부본부직할,"고양지사, 파주지사, 동두천지사, 포천지사, 구리지사"
16,경기,고양지사,"파주지사, 경기북부본부직할,김포지사"
17,경기,파주지사,"연천지사, 경기북부본부직할, 고양지사"
18,경기,연천지사,"경기북부본부 직할, 동두천지사, 포천지사, 파주지사"
19,경기,동두천지사,"연천지사, 경기북부본부직할, 포천지사,파주지사"
20,경기,포천지사,"연천지사, 동두천지사, 경기북부본부직할, 남양주지사, 가평지사"
21,경기,남양주지사,"구리지사, 포천지사, 가평지사, 양평지사, 광주지사, 하남지사"
22,경기,구리지사,남양주지사
23,경기,가평지사,"포천지사, 남양주지사, 양평지사"
24,경기,양평지사,"남양주지사, 가평지사,여주지사,광주지사"
25,경기,경기본부직할,"안양군포의왕지사, 성남지사, 서용인지사, 서수원지사, 오산지사"
26,경기,안양군포의왕지사,"광명지사, 안산지사, 서수원지사, 경기본부직할, 성남지사, 서용인지사"
27,경기,성남지사,"하남지사, 광주지사, 서용인지사, 안양군포의왕지사"
28,경기,서수원지사,"안산지사, 안양군포의왕지사, 경기본부직할,화성지사"
29,경기,서용인지사,"성남지사, 경기본부직할, 안양군포의왕지사, 오산지사, 동용인지사, 광주지사"
30,경기,화성지사,"안산지사, 서수원지사, 오산지사, 평택지사, 서평택지사,경기본부직할, 서용인지사, 동용인지사"
31,경기,광주지사,"하남지사, 성남지사, 서용인지사, 동용인지사, 이천지사,여주지사"
32,경기,오산지사,"평택지사, 화성지사"
33,경기,평택지사,"서평택지사, 화성지사, 오산지사, 안성지사, 동용인지사"
34,경기,동용인지사,"광주지사, 서용인지사, 화성지사, 평택지사, 안성지사, 이천지사"
35,경기,안성지사,"평택지사, 동용인지사, 이천지사"
36,경기,이천지사,"광주지사, 동용인지사, 안성지사, 여주지사"
37,경기,하남지사,"성남지사, 광주지사"
38,경기,광명지사,안양군포의왕지사
39,경기,안산지사,"안양군포의왕지사, 서수원지사, 화성지사"
40,경기,서평택지사,"화성지사, 평택지사"
41,경기,여주지사,"양평지사, 광주지사, 이천지사"
42,인천,인천본부직할,"서인천지사, 남인천지사"
43,인천,서인천지사,"김포지사, 인천본부직할, 제물포지사, 영종지사"
44,인천,제물포지사,"남인천지사, 서인천지사, 백령지사, 직할도서[대연평, 소연평, 덕적, 소야, 문갑, 자월, 승봉, 대이작, 소이작, 울도]"
45,인천,남인천지사,"제물포지사, 인천본부직할, 서인천지사, 영종지사"
46,인천,부천지사,"인천본부직할, 시흥지사"
47,인천,시흥지사,"부천지사, 광명지사, 안산지사, 안양군포의왕지사"
48,인천,김포지사,고양지사
49,인천,강화지사,김포지사
50,인천,영종지사,"서인천지사, 제물포지사"
51,인천,백령지사,백령지사
52,강원,강원본부직할,"양구지사, 화천지사, 홍천지사,인제지사"
53,강원,홍천지사,"강원본부직할, 횡성지사, 인제지사, 양양지사, 강릉지사"
54,강원,평창지사,"홍천지사, 강릉지사, 정선지사, 영월지사, 횡성지사"
55,강원,인제지사,"양구지사, 홍천지사, 강원본부직할, 양양지사, 속초고성지사"
56,강원,정선지사,"평창지사, 강릉지사, 동해지사, 삼척지사, 태백지사, 영월지사"
57,강원,강릉지사,"양양지사, 홍천지사, 횡성지사, 평창지사, 정선지사, 동해지사, 태백지사"
58,강원,동해지사,"강릉지사, 정선지사, 삼척지사"
59,강원,삼척지사,"동해지사, 정선지사, 태백지사"
60,강원,원주지사,"횡성지사, 영월지사"
61,강원,영월지사,"원주지사, 횡성지사, 평창지사, 정선지사, 태백지사"
62,강원,횡성지사,"홍천지사, 평창지사, 영월지사, 원주지사"
63,강원,속초고성지사,"인제지사, 양양지사"
64,강원,양양지사,"속초고성지사, 인제지사, 홍천지사, 강릉지사"
65,강원,태백지사,"영월지사, 정선지사, 삼척지사"
66,강원,화천지사,"철원지사, 강원본부직할, 양구지사"
67,강원,철원지사,화천지사
68,강원,양구지사,"강원본부직할, 인제지사, 화천지사"
69,충북,충북본부직할,동청주지사
70,충북,진천지사,"음성지사, 증평괴산지사, 동청주지사"
71,충북,음성지사,"진천지사, 충주지사, 증평괴산지사"
72,충북,충주지사,"음성지사, 제천지사, 증평괴산지사"
73,충북,제천지사,"충주지사, 단양지사"
74,충북,단양지사,제천지사
75,충북,증평괴산지사,"진천지사, 음성지사, 충주지사, 보은지사, 동청주지사"
76,충북,동청주지사,"충북본부직할, 진천지사, 증평괴산지사, 보은지사"
77,충북,보은지사,"동청주지사, 증평괴산지사, 옥천지사"
78,충북,옥천지사,"보은지사, 영동지사"
79,충북,영동지사,옥천지사
80,대전세종충남,대전세종충남본부직할,"대덕유성지사, 서대전지사"
81,대전세종충남,세종지사,"천안지사, 대덕유성지사, 공주지사"
82,대전세종충남,천안지사,"아산지사, 공주지사, 청양지사"
83,대전세종충남,아산지사,"당진지사, 예산지사, 천안지사, 공주지사"
84,대전세종충남,당진지사,"서산지사, 예산지사, 아산지사"
85,대전세종충남,서산지사,"태안지사, 당진지사, 홍성지사, 예산지사"
86,대전세종충남,홍성지사,"서산지사, 예산지사, 청양지사, 보령지사"
87,대전세종충남,청양지사,"예산지사, 홍성지사, 보령지사, 부여지사, 공주지사"
88,대전세종충남,공주지사,"아산지사, 세종지사, 천안지사, 대덕유성지사, 논산지사, 부여지사, 청양지사, 예산지사,서대전지사"
89,대전세종충남,보령지사,"태안지사, 홍성지사, 청양지사, 부여지사, 서천지사"
90,대전세종충남,부여지사,"청양지사, 공주지사, 논산지사, 서천지사, 보령지사"
91,대전세종충남,논산지사,"부여지사, 공주지사, 서대전지사, 금산지사"
92,대전세종충남,대덕유성지사,"세종지사, 공주청양지사, 대전세종충남본부직할"
93,대전세종충남,서대전지사,"대전세종충남본부직할, 대덕유성지사"
94,대전세종충남,금산지사,"대전세종충남본부직할, 논산지사, 서대전지사"
95,대전세종충남,서천지사,"보령지사, 부여지사, 논산지사"
96,대전세종충남,태안지사,"홍성지사, 서산지사, 보령지사"
97,대전세종충남,예산지사,"당진지사, 서산지사, 홍성지사, 청양지사, 공주지사, 아산지사"
98,경북,경북본부직할,"영주지사, 의성지사, 예천지사, 청송지사, 봉화지사, 영양지사"
99,경북,영주지사,"예천지사, 경북본부직할, 봉화지사"
100,경북,봉화지사,"영주지사, 경북본부직할, 영양지사, 울진지사"
101,경북,울진지사,"봉화지사, 영양지사"
102,경북,영양지사,"울진지사, 봉화지사, 경북본부직할, 청송지사"
103,경북,청송지사,"영양지사, 경북본부직할, 의성지사,군위지사"
104,경북,의성지사,"예천지사, 경북본부직할, 청송지사, 군위지사, 구미지사, 상주지사"
105,경북,구미지사,"상주지사, 의성지사, 군위지사,칠곡지사"
106,경북,군위지사,"의성지사, 구미지사,청송지사"
107,경북,상주지사,"문경지사, 예천지사, 의성지사, 구미지사"
108,경북,예천지사,"문경지사, 영주지사, 상주지사, 의성지사, 경북본부 직할"
109,경북,문경지사,"예천지사, 상주지사"
110,대구,대구본부직할,"칠곡지사, 서대구지사, 동대구지사"
111,대구,서대구지사,"칠곡지사, 대구본부직할, 동대구지사, 남대구지사, 고령지사, 성주지사"
112,대구,동대구지사,"대구본부직할, 서대구지사, 남대구지사, 경산지사, 영천지사,칠곡지사"
113,대구,남대구지사,"서대구지사, 동대구지사, 경산지사, 청도지사, 고령지사"
114,대구,칠곡지사,"구미지사, 김천지사, 성주지사"
115,대구,경산지사,"영천지사, 청도지사"
116,대구,영천지사,"동대구지사, 경산지사, 경주지사, 북포항지사, 청도지사"
117,대구,경주지사,"영천지사, 북포항지사, 포항지사,청도지사"
118,대구,북포항지사,"영덕지사, 포항지사, 경주지사, 영천지사"
119,대구,성주지사,"김천지사, 칠곡지사, 서대구지사, 고령지사"
120,대구,고령지사,"성주지사, 서대구지사, 남대구지사"
121,대구,김천지사,"칠곡지사, 성주지사, 구미지사, 상주지사"
122,대구,포항지사,"북포항지사, 경주지사"
123,대구,영덕지사,북포항지사
124,대구,청도지사,"남대구지사, 경산지사, 경주지사"
125,대구,울릉지사,울릉지사
126,전북,전북본부직할,"김제지사, 진안지사, 익산지사, 남전주지사"
127,전북,익산지사,"군산지사, 김제지사, 남전주지사, 전북본부직할"
128,전북,남전주지사,"익산지사, 전북본부직할, 진안지사, 임실지사, 정읍지사, 김제지사"
129,전북,진안지사,"전북본부직할, 무주지사, 장수지사, 임실지사, 남전주지사"
130,전북,군산지사,"익산지사, 김제지사"
131,전북,김제지사,"군산지사, 익산지사, 남전주지사, 정읍지사, 부안지사"
132,전북,부안지사,"김제지사, 정읍지사, 고창지사"
133,전북,정읍지사,"김제지사, 남전주지사, 임실지사, 순창지사, 고창지사, 부안지사"
134,전북,고창지사,"부안지사, 정읍지사"
135,전북,순창지사,"정읍지사, 임실지사, 남원지사"
136,전북,임실지사,"남전주지사, 진안지사, 장수지사, 남원지사, 순창지사, 정읍지사"
137,전북,무주지사,"진안지사, 장수지사"
138,전북,장수지사,"무주지사, 진안지사, 임실지사, 남원지사"
139,전북,남원지사,"장수지사, 임실지사, 순창지사"
140,경남,경남본부직할,"밀양지사, 창녕지사, 함안지사, 마산지사, 진해지사"
141,경남,밀양지사,"창녕지사, 경남본부직할"
142,경남,창녕지사,"밀양지사, 경남본부직할, 함안의령지사, 합천지사"
143,경남,합천지사,"거창지사, 산청지사, 의령지사, 창녕지사"
144,경남,거창지사,"함양지사, 합천지사, 산청지사"
145,경남,함양지사,"거창지사, 산청지사,하동지사"
146,경남,산청지사,"함양지사, 합천지사, 진주지사, 하동지사,거창지사"
147,경남,진주지사,"산청지사, 사천지사, 의령지사, 하동지사, 함안지사"
148,경남,하동지사,"함양지사, 산청지사, 진주지사, 사천지사, 남해지사"
149,경남,의령지사,"합천지사, 창녕지사, 함안지사, 진주지사,산청지사"
150,경남,함안지사,"의령지사, 창녕지사, 마산지사, 진주지사"
151,경남,마산지사,"함안지사, 경남본부직할, 고성지사, 진주지사"
152,경남,진해지사,"경남본부직할, 거제지사"
153,경남,사천지사,"하동지사, 진주지사, 고성지사, 남해지사"
154,경남,고성지사,"사천지사, 마산지사, 통영지사,진주지사"
155,경남,통영지사,"고성지사, 거제지사"
156,경남,거제지사,"통영지사, 고성지사"
157,경남,남해지사,"하동지사, 사천지사"
158,부산울산,부산울산본부직할,"중부산지사, 영도지사, 북부산지사, 동래지사, 남부산지사"
159,부산울산,중부산지사,"서부산지사, 부산울산본부직할, 영도지사,북부산지사"
160,부산울산,서부산지사,"김해지사, 북부산지사, 중부산지사"
161,부산울산,북부산지사,"양산지사, 동래지사, 부산울산본부직할, 서부산지사, 김해지사,중부산지사"
162,부산울산,동래지사,"양산지사, 기장지사, 남부산지사, 부산울산본부직할, 북부산지사"
163,부산울산,남부산지사,"기장지사, 동래지사, 부산울산본부직할"
164,부산울산,김해지사,"양산지사, 북부산지사, 서부산지사"
165,부산울산,양산지사,"서울산지사, 기장지사, 동래지사, 북부산지사, 김해지사"
166,부산울산,서울산지사,울산지사
167,부산울산,울산지사,"서울산지사, 동울산지사"
168,부산울산,동울산지사,울산지사
169,부산울산,기장지사,"서울산지사, 양산지사, 동래지사, 남부산지사"
170,부산울산,영도지사,"중부산지사, 부산울산본부직할"
171,광주전남,영광지사,"함평지사,장성지사"
172,광주전남,함평지사,"영광지사,장성지사, 광산지사,나주지사,무안지사"
173,광주전남,무안지사,"함평지사,나주지사,영암지사,목포지사"
174,광주전남,목포지사,"무안지사,영암지사,신안지사"
175,광주전남,신안지사,"목포지사, 진도지사"
176,광주전남,진도지사,"신안지사, 해남지사"
177,광주전남,해남지사,"진도지사, 신안지사, 영암지사,강진지사,완도지사"
178,광주전남,완도지사,해남지사
179,광주전남,강진지사,"해남지사, 영암지사, 장흥지사"
180,광주전남,장흥지사,"강진지사, 영암지사, 화순지사, 보성지사"
181,광주전남,보성지사,"장흥지사, 화순지사, 순천지사, 고흥지사"
182,광주전남,순천지사,"광양지사, 여수지사, 구례지사, 고흥지사, 보성지사"
183,광주전남,여수지사,순천지사
184,광주전남,광양지사,"순천지사, 여수지사, 구례지사"
185,광주전남,구례지사,"광양지사, 순천지사, 곡성지사"
186,광주전남,곡성지사,"구례지사, 순천지사, 화순지사, 담양지사"
187,광주전남,담양지사,"장성지사, 곡성지사, 광주전남본부직할"
188,광주전남,장성지사,"영광지사, 함평지사, 광산지사, 담양지사, 광주전남본부직할"
189,광주전남,광산지사,"서광주지사, 광주전남본부직할"
190,광주전남,나주지사,"함평지사,무안지사,영암지사,화순지사,서광주지사,광산지사"
191,광주전남,영암지사,"나주지사, 강진지사, 목포지사, 무안지사, 화순지사, 장흥지사, 해남지사"
192,광주전남,화순지사,"보성지사,순천지사,곡성지사,광주전남본부직할,서광주지사,나주지사,영암지사,장흥지사,담양지사"
193,광주전남,서광주지사,"광주전남본부직할,광산지사"
194,광주전남,광주전남본부직할,"서광주지사,광산지사"
195,광주전남,고흥지사,보성지사
196,광주전남,제주본부직할,서귀포지사
197,광주전남,서귀포지사,제주본부직할
